WARNING: 10 open meshes remove
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
WARNING: 2 open meshes merged
     Merged: Horizontal Stab
     Merged: Wings
...Mass Properties...
169 Num Comps
169 Total Num Meshes
117680 Total Num Tris

8190.767353             Total Mass
11.373884 -0.000115 0.874056       Center of Gravity
443789.490392 233064.847742 646634.645945       Ixx, Iyy, Izz
-6.914362 30184.485237 -1.664139       Ixy, Ixz, Iyz
124.089356             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
6.158085	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	27.069486
6.310628	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	27.911937
6.463172	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	28.755505
6.615715	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	29.600154
6.768259	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	30.445850
6.920802	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	31.292558
7.073346	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	32.140242
7.225889	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	32.988867
7.378433	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	33.838400
7.530976	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	34.688803
7.683519	0.168200	7.615378	0.016501	0.772972	34.938600	0.130891	34.900876	-0.011140	0.018254	-0.004419	35.705356
7.836063	0.181137	7.631139	0.015322	0.774902	37.666827	0.135705	37.625543	-0.011184	0.018325	-0.004424	36.586363
7.988606	0.181137	7.631139	0.015322	0.774902	37.666827	0.135705	37.625543	-0.011184	0.018325	-0.004424	37.498618
8.141150	0.181137	7.631139	0.015322	0.774902	37.666827	0.135705	37.625543	-0.011184	0.018325	-0.004424	38.449162
8.293693	0.201988	7.699536	0.013740	0.803301	37.898704	0.147087	37.862591	-0.011374	0.021734	-0.004503	39.459733
8.446237	0.297348	7.939004	0.009334	0.882418	43.653298	0.188091	43.649041	-0.012033	0.033668	-0.004724	40.569022
8.598780	0.595344	8.269251	0.004662	0.966300	61.635717	0.263895	61.687184	-0.012947	0.050129	-0.004952	41.906695
8.751324	0.986917	8.460520	0.002812	1.000237	85.267854	0.332232	85.363335	-0.013492	0.059884	-0.005069	43.365398
8.903867	1.353364	8.580564	0.002051	1.018437	107.380406	0.395782	107.519786	-0.013825	0.067846	-0.005116	44.812550
9.056410	1.681158	8.673345	0.001651	1.032655	127.161108	0.464952	127.352963	-0.014102	0.077025	-0.005119	46.229913
9.208954	2.573724	8.859094	0.001078	1.090262	192.219414	0.660378	192.556198	-0.014645	0.128895	-0.005107	48.195115
9.361497	4.059964	9.043010	0.000684	1.146619	300.288703	0.943381	300.827835	-0.015300	0.201769	-0.004133	50.745410
9.514041	5.569608	9.170683	0.000498	1.172967	409.617482	1.219940	410.378251	-0.015553	0.252178	-0.001745	53.317604
9.666584	7.089012	9.276971	0.000392	1.188081	520.124232	1.541258	521.160755	-0.015587	0.293891	-0.000053	55.890790
9.819128	8.626026	9.373574	0.000322	1.197638	632.295855	1.938299	633.687958	-0.015933	0.330620	0.003005	58.473008
9.971671	10.187796	9.465261	0.000272	1.203962	746.556724	2.436763	748.406650	-0.016034	0.363203	0.006080	61.071636
10.124215	11.771453	9.553913	0.000236	1.208006	861.090398	3.057339	863.520397	-0.016434	0.390354	0.010515	63.684086
10.276758	13.245982	9.634379	0.000210	1.210023	962.676628	3.763471	965.779514	-0.016562	0.407515	0.014575	66.171265
10.429302	14.526323	9.704443	0.000191	1.210775	1049.287171	4.516972	1053.120415	-0.016898	0.415425	0.017121	68.448477
10.581845	15.611137	9.765413	0.000178	1.210799	1120.988551	5.305288	1125.594768	-0.017023	0.415746	0.018146	70.514851
10.734388	16.500355	9.817632	0.000168	1.210421	1177.783022	6.102634	1183.177522	-0.017280	0.410042	0.018378	72.359647
10.886932	17.190218	9.860544	0.000161	1.209872	1218.945054	6.864488	1225.096486	-0.017443	0.400362	0.018435	73.969118
11.039475	17.655758	9.891630	0.000157	1.209394	1240.976365	7.497129	1247.758168	-0.017603	0.390691	0.018295	75.315840
11.192019	17.889814	9.908643	0.000155	1.209148	1246.627189	7.888858	1253.800021	-0.017621	0.385030	0.018292	76.404296
11.344562	17.963090	9.914501	0.000155	1.209068	1247.250887	8.039621	1254.574373	-0.017638	0.382985	0.018281	77.331932
11.497106	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	78.188996
11.649649	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	79.042161
11.802193	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	79.894783
11.954736	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	80.746898
12.107279	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	81.597733
12.259823	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	82.447325
12.412366	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	83.295741
12.564910	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	84.143047
12.717453	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	84.989141
12.869997	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	85.833751
13.022540	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	86.676952
13.175084	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	87.518819
13.327627	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	88.359427
13.480171	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	89.198762
13.632714	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	90.036818
13.785257	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	90.873662
13.937801	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	91.709363
14.090344	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	92.543988
14.242888	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	93.377956
14.395431	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	94.211333
14.547975	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	95.044155
14.700518	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	95.876461
14.853062	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	96.707293
15.005605	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	97.535829
15.158149	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	98.359720
15.310692	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	99.177500
15.463235	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	99.988024
15.615779	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	100.789293
15.768322	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	101.580601
15.920866	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	102.360661
16.073409	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	103.128297
16.225953	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	103.883344
16.378496	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	104.623784
16.531040	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	105.349586
16.683583	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	106.060011
16.836126	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	106.753860
16.988670	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	107.432048
17.141213	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	108.092305
17.293757	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	108.735593
17.446300	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	109.362498
17.598844	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	109.973138
17.751387	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	110.567621
17.903931	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	111.145724
18.056474	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	111.707237
18.209018	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	112.253247
18.361561	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	112.788705
18.514104	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	113.316127
18.666648	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	113.836950
18.819191	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	114.351551
18.971735	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	114.859726
19.124278	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	115.361738
19.276822	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	115.857463
19.429365	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	116.346463
19.581909	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	116.827680
19.734452	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	117.300313
19.886995	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	117.763477
20.039539	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	118.215966
20.192082	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	118.656387
20.344626	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	119.083216
20.497169	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	119.494862
20.649713	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	119.890729
20.802256	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	120.277163
20.954800	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	120.675931
21.107343	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	121.092032
21.259887	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	121.523523
21.412430	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	121.963218
21.564973	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	122.398572
21.717517	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	122.801729
21.870060	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	123.160235
22.022604	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	123.466756
22.175147	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	123.716050
22.327691	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	123.903962
22.480234	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	124.027064
22.632778	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	124.081952
22.785321	17.966410	9.914793	0.000154	1.209064	1247.253892	8.047947	1254.585702	-0.017639	0.382879	0.018280	124.089356
